1     ./broadcast.jl:0; broadcast(::Function, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Array{Float64,2})
                                                        1 ./inference.jl:1282; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                         1 ./reflection.jl:521; _methods_by_ftype(::Any, ::Int64, ::UInt64, ::Array{UInt64,1}, ::Array{UInt64,1})
                                      1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                       1 ./inference.jl:1941; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                         1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                          1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                           1 ./inference.jl:1282; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                            1 ./reflection.jl:521; _methods_by_ftype(::Any, ::Int64, ::UInt64, ::Array{UInt64,1}, ::Array{UInt64,1})
              3  ./inference.jl:2657; typeinf_loop(::Core.Inference.InferenceState)
               1 ./inference.jl:2933; optimize(::Core.Inference.InferenceState)
                1 ./associative.jl:453; start
                 1 ./associative.jl:451; _oidd_nextind
               2 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                2 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                 2 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                  1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                   1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                    1 ./inference.jl:4115; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                  1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                   1 ./inference.jl:3832; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                    1 ./reflection.jl:521; _methods_by_ftype(::Any, ::Int64, ::UInt64, ::Array{UInt64,1}, ::Array{UInt64,1})
           2    ./multidimensional.jl:0; index_ndims(::UnitRange{Int64}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
           291  ./multidimensional.jl:282; index_ndims(::UnitRange{Int64}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
           145  ./subarray.jl:0; unsafe_view(::Array{Int64,2}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
           1649 ./subarray.jl:119; unsafe_view(::Array{Int64,2}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
            204 ./essentials.jl:0; argtail(::UnitRange{Int64}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
            2   ./inference.jl:2603; typeinf_ext(::Core.MethodInstance, ::UInt64)
             2 ./inference.jl:2564; typeinf_code(::Core.MethodInstance, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
              2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Void, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
               2 ./inference.jl:2641; typeinf_loop(::Core.Inference.InferenceState)
                2 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                 2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                   2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                     2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                      2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                       2 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                        1 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                         1 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                          1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                           1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                            1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                             1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                              1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                               1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                 1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                  1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                   1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                    1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                     1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                      1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                       1 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                        1 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                         1 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                          1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                           1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                            1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                             1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                              1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                               1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                 1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                  1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                   1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                    1 ./inference.jl:3875; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                     1 ./inference.jl:4317; mk_tuplecall(::Array{Any,1}, ::Core.Inference.InferenceState)
                        1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                         1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                          1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                           1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                            1 ./inference.jl:3782; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
            1   ./multidimensional.jl:0; ensure_indexable(::Tuple{UnitRange{Int64}})
            1   ./multidimensional.jl:0; index_dimsum(::UnitRange{Int64}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
            208 ./multidimensional.jl:297; index_dimsum(::UnitRange{Int64}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
            4   ./subarray.jl:0; SubArray(::IndexCartesian, ::Array{Int64,2}, ::Tuple{UnitRange{Int64},UnitRange{Int64}}, ::Tuple{Bool,Bool})
            48  ./subarray.jl:22; Type
             1 ./inference.jl:2603; typeinf_ext(::Core.MethodInstance, ::UInt64)
              1 ./inference.jl:2564; typeinf_code(::Core.MethodInstance, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
               1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Void, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                1 ./inference.jl:2641; typeinf_loop(::Core.Inference.InferenceState)
                 1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                  1 ./inference.jl:2965; optimize(::Core.Inference.InferenceState)
            27  ./subarray.jl:26; SubArray(::IndexCartesian, ::Array{Int64,2}, ::Tuple{UnitRange{Int64},UnitRange{Int64}}, ::Tuple{Bool,Bool})
            2   /Applications/Julia-0.6.app/Contents/Resources/julia/lib/julia/sys.dylib:?; ensure_indexable(::Tuple{UnitRange{Int64}})
           290  ./subarray.jl:112; view
            1 ./indices.jl:213; to_indices(::Array{Int64,2}, ::Tuple{UnitRange{Int64},UnitRange{Int64}})
            1 ./inference.jl:2603; typeinf_ext(::Core.MethodInstance, ::UInt64)
             1 ./inference.jl:2564; typeinf_code(::Core.MethodInstance, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
              1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Void, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
               1 ./inference.jl:2641; typeinf_loop(::Core.Inference.InferenceState)
                1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                 1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                   1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                     1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                      1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                       1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                        1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                         1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                          1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                           1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                            1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                             1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                              1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                               1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                1 ./inference.jl:3940; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                 1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                  1 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                   1 ./inference.jl:2068; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
           233  ./subarray.jl:113; view
            117 ./abstractarray.jl:0; checkbounds(::Array{Int64,2}, ::UnitRange{Int64}, ::UnitRange{Int64})
            1   ./abstractarray.jl:363; checkbounds(::Array{Int64,2}, ::UnitRange{Int64}, ::UnitRange{Int64})
          2698  /Users/doug/dev/automaton/colonies4julia/colonies.jl:309; calculate_colony(::Array{Tuple{Float64,Bool},2}, ::Array{Int64,2}, ::Dict{Int8,Function})
           2    ./array.jl:0; collect(::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22})
           6    ./array.jl:437; collect(::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22})
            6 ./generator.jl:40; start
             6 ./abstractarray.jl:758; start
              5 ./multidimensional.jl:138; eachindex(::IndexCartesian, ::SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false})
               2 ./subarray.jl:318; indices
                2 ./subarray.jl:323; _indices_sub
                 1 ./abstractarray.jl:75; unsafe_indices
                 1 ./subarray.jl:323; _indices_sub
                  1 ./abstractarray.jl:75; unsafe_indices
              1 ./multidimensional.jl:154; start
               1 ./multidimensional.jl:80; +
           12   ./array.jl:441; collect(::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22})
            12 ./generator.jl:44; next
             12 ./abstractarray.jl:759; next
              12 ./abstractarray.jl:882; getindex
               12 ./abstractarray.jl:928; _getindex
                2  ./subarray.jl:184; getindex
                 2 ./abstractarray.jl:362; checkbounds
                  1 ./abstractarray.jl:342; checkbounds
                10 ./subarray.jl:185; getindex
           134  ./array.jl:442; collect(::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22})
            45 ./array.jl:429; _array_for(::Type{Float64}, ::SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Base.HasShape)
             1 ./subarray.jl:318; indices
              1 ./subarray.jl:323; _indices_sub
               1 ./abstractarray.jl:75; unsafe_indices
            1  ./array.jl:472; collect_to!(::Array{Float64,2}, ::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22}, ::Int64, ::Tuple{CartesianRange{CartesianIndex{2}},CartesianIndex{2}})
            5  ./array.jl:473; collect_to!(::Array{Float64,2}, ::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22}, ::Int64, ::Tuple{CartesianRange{CartesianIndex{2}},CartesianIndex{2}})
            78 ./array.jl:474; collect_to!(::Array{Float64,2}, ::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22}, ::Int64, ::Tuple{CartesianRange{CartesianIndex{2}},CartesianIndex{2}})
             78 ./generator.jl:44; next
              77 ./abstractarray.jl:759; next
               67 ./abstractarray.jl:882; getindex
                67 ./abstractarray.jl:928; _getindex
                 13 ./subarray.jl:184; getindex
                  13 ./abstractarray.jl:362; checkbounds
                 54 ./subarray.jl:185; getindex
                  1 ./subarray.jl:162; reindex
                   1 ./range.jl:476; getindex
               10 ./multidimensional.jl:159; next
                8 ./multidimensional.jl:165; inc
                2 ./multidimensional.jl:166; inc
            3  ./array.jl:477; collect_to!(::Array{Float64,2}, ::Base.Generator{SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false},##21#22}, ::Int64, ::Tuple{CartesianRange{CartesianIndex{2}},CartesianIndex{2}})
            1  ./array.jl:460; collect_to_with_first!
           3    ./generator.jl:0; Base.Generator(::##21#22, ::SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false})
           11   ./generator.jl:32; Base.Generator(::##21#22, ::SubArray{Tuple{Float64,Bool},2,Array{Tuple{Float64,Bool},2},Tuple{UnitRange{Int64},UnitRange{Int64}},false})
           54   ./inference.jl:2603; typeinf_ext(::Core.MethodInstance, ::UInt64)
            54 ./inference.jl:2564; typeinf_code(::Core.MethodInstance, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
             1  ./inference.jl:2484; typeinf_frame(::Core.MethodInstance, ::Void, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
              1 ./inference.jl:194; Core.Inference.InferenceState(::Core.MethodInstance, ::CodeInfo, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
               1 ./inference.jl:1098; tuple_tfunc(::Any)
                1 ./array.jl:362; _collect(::Type{Any}, ::Core.Inference.Generator{SimpleVector,Core.Inference.##173#174}, ::Core.Inference.HasLength)
                 1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{SimpleVector,Core.Inference.##173#174})
             53 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Void, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
              51 ./inference.jl:2641; typeinf_loop(::Core.Inference.InferenceState)
               30 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                30 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                 30 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  30 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                   1  ./inference.jl:1802; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    1 ./inference.jl:333; istopfunction(::Module, ::Any, ::Symbol)
                   29 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    29 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                     29 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                      29 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                       29 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                        29 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                         29 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                          29 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                           29 ./inference.jl:1798; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                            29 ./inference.jl:1568; return_type_tfunc(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                             29 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                              29 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                               29 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                29 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                 29 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                  12 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                   12 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                    12 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                     12 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                      12 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                       12 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                        12 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                         12 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                          12 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                           11 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                            11 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                             11 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                              11 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               11 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                11 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                 11 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                  11 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                   9 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                    9 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                     9 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                      9 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                       9 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                        9 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                         9 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                          9 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                           9 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                            9 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                             9 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                               1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                 1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                  1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                    1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                     1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                      1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                       1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                           1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                            1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                             1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                              1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                               1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                                 1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                                  1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                   1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                    1 ./inference.jl:3831; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                                     1 ./array.jl:207; getindex
                                                              8 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                               8 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                8 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                 8 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                  8 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                   8 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                    7 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                     7 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                      1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                       1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
